cnpj,empresa,status_reclamacao,tempo_resposta_dias,avaliacao_consumidor,data_reclamacao
05917684000104,Novais,Resolvida,2,3,2024-02-26
38492615000155,Câmara da Costa S/A,Não Resolvida,27,5,2025-12-18
62538904000122,Pastor Azevedo e Filhos,Resolvida,3,3,2025-02-24
18409276000193,Ramos,Não Resolvida,20,5,2024-09-18
43910875000133,Teixeira Casa Grande - ME,Não Resolvida,29,5,2024-04-10
79012683000157,Machado,Resolvida,16,4,2024-03-31
61473852000190,Rodrigues,Não Resolvida,10,1,2025-11-15
94261380000161,Pires,Resolvida,20,5,2024-06-21
94508123000181,Cardoso e Filhos,Resolvida,17,3,2025-11-24
31948072000199,Campos,Resolvida,24,2,2025-03-12
82156374000165,Vasconcelos Castro - EI,Resolvida,5,1,2024-08-17
40251837000128,Nascimento - EI,Resolvida,21,1,2024-12-15
02753419000140,Casa Grande S/A,Resolvida,25,4,2025-01-19
31480275000101,Gonçalves da Rocha Ltda.,Resolvida,26,5,2025-09-08
48172350000161,Jesus,Não Resolvida,11,4,2025-10-23
31248957000185,Lopes,Resolvida,24,3,2024-08-19
54201897000140,Castro,Não Resolvida,2,1,2024-07-24
27539041000107,Costela da Luz S.A.,Resolvida,4,3,2025-04-24
05823791000173,Almeida,Resolvida,29,5,2025-05-08
50287319000118,Borges,Não Resolvida,14,2,2024-03-27
63948572000117,Santos S.A.,Resolvida,25,2,2025-09-26
46258013000166,Rodrigues Pastor S.A.,Resolvida,26,3,2025-10-26
34605981000112,da Paz Farias Ltda.,Não Resolvida,5,5,2024-08-13
20519476000140,Carvalho Sousa - ME,Resolvida,23,1,2025-02-22
76502389000135,Mendonça - EI,Resolvida,20,2,2025-06-16
68179524000125,Abreu Correia Ltda.,Resolvida,27,2,2025-09-19
45607281000183,Borges Ltda.,Resolvida,18,1,2025-01-04
83705912000196,Vieira,Resolvida,3,5,2024-04-30
20136849000102,Cardoso - EI,Resolvida,15,1,2024-10-29
68359017000173,Araújo Duarte - EI,Resolvida,14,5,2026-01-24
07192485000101,Costa Barbosa S.A.,Resolvida,9,3,2025-11-16
24530786000117,Camargo Barbosa e Filhos,Resolvida,29,1,2025-05-13
72049815000176,Martins,Resolvida,2,4,2024-08-18
60839514000167,Cirino,Resolvida,15,1,2024-11-01
31652807000132,Carvalho,Resolvida,27,2,2025-05-28
12765849000135,Pires e Filhos,Resolvida,15,3,2025-08-26
36412795000192,Correia,Resolvida,26,2,2025-02-22
89530612000108,Sá,Resolvida,28,5,2024-11-24
61529703000104,Carvalho Ribeiro S/A,Não Resolvida,13,1,2025-06-22
70615349000113,da Cunha Fernandes e Filhos,Resolvida,13,5,2025-11-14
09634512000184,da Conceição Silveira Ltda.,Não Resolvida,3,2,2025-05-03
39872450000100,da Conceição,Resolvida,13,5,2025-11-13
06178325000145,Pimenta,Resolvida,24,3,2024-05-24
79201845000103,da Costa Ltda.,Não Resolvida,28,1,2025-05-24
39145280000161,Cassiano S/A,Resolvida,16,1,2024-04-24
75198362000138,Albuquerque,Resolvida,13,1,2024-10-07
87963140000143,da Cunha,Não Resolvida,4,3,2024-12-04
76025198000120,Aparecida,Não Resolvida,7,5,2025-11-24
14567098000178,Ramos Viana Ltda.,Não Resolvida,26,1,2024-03-30
48572691000124,Silva Ribeiro - EI,Resolvida,23,2,2024-12-30
86319024000123,da Rocha,Resolvida,11,5,2025-01-26
34128659000140,Pastor,Resolvida,18,4,2026-01-03
48523907000161,Costa Cassiano S/A,Resolvida,13,5,2025-04-17
15347298000188,Rios e Filhos,Resolvida,2,5,2025-03-03
93475862000151,Gonçalves,Resolvida,17,1,2025-02-01
21783904000100,Carvalho,Resolvida,2,4,2026-01-07
59360748000148,Pimenta,Resolvida,13,3,2025-10-15
26017384000149,da Rocha,Resolvida,19,2,2024-06-01
45687320000108,Correia da Costa - EI,Resolvida,2,4,2025-01-11
36587249000192,Fogaça Ltda.,Resolvida,5,5,2024-05-06
76194528000100,da Luz Garcia S.A.,Não Resolvida,20,4,2025-11-28
83467921000196,Sá,Resolvida,27,1,2025-08-24
36210859000172,Cunha,Não Resolvida,17,2,2024-05-20
24806951000110,Novaes,Resolvida,22,2,2024-07-26
45920731000193,Rezende,Resolvida,18,2,2024-11-19
78951306000110,Fonseca,Não Resolvida,15,5,2025-05-07
31045872000108,da Costa,Resolvida,27,3,2024-06-21
92750634000180,Casa Grande,Resolvida,12,5,2025-01-04
64182093000103,Pires,Resolvida,6,3,2024-07-19
58401329000144,Ribeiro da Paz e Filhos,Resolvida,23,2,2024-09-01
03182495000105,Gomes S.A.,Resolvida,2,5,2024-03-30
25760348000108,Vasconcelos,Não Resolvida,3,5,2025-09-01
03425196000154,Dias,Não Resolvida,15,5,2024-10-12
54367891000148,Silva,Resolvida,20,2,2025-11-03
69430257000180,Sousa,Não Resolvida,20,3,2025-07-31
21569704000150,Andrade - ME,Resolvida,17,4,2024-03-05
97160845000186,Leão - ME,Resolvida,29,5,2025-02-27
69834507000147,Jesus,Não Resolvida,5,3,2025-07-19
45072891000120,Ribeiro Farias e Filhos,Não Resolvida,19,1,2024-06-17
90861327000140,Campos Teixeira - EI,Resolvida,27,1,2025-02-08
03751629000161,Castro S/A,Resolvida,6,2,2025-05-16
75361802000126,Cavalcanti,Resolvida,17,1,2025-07-10
79623850000104,Lima Sá Ltda.,Resolvida,18,4,2025-10-29
19485327000129,Cavalcante Sá - ME,Resolvida,8,4,2024-12-31
13475608000114,Vasconcelos,Resolvida,17,5,2024-08-02
87240916000105,Vieira Moraes - ME,Não Resolvida,15,3,2024-04-24
60357481000119,da Cunha da Luz - EI,Não Resolvida,20,3,2024-09-25
76235890000182,Pires Ltda.,Não Resolvida,12,5,2025-06-24
34502891000104,da Mota e Filhos,Não Resolvida,26,3,2025-08-01
14975306000178,Pires - EI,Resolvida,15,1,2024-12-22
34652197000165,Macedo Andrade e Filhos,Resolvida,7,1,2025-06-27
82507413000121,Carvalho,Resolvida,20,4,2024-07-11
39751684000107,Peixoto Ltda.,Resolvida,16,1,2025-03-02
07958243000186,Souza,Resolvida,22,5,2024-07-11
07659283000127,Rezende Sá - ME,Resolvida,24,3,2025-02-12
80365472000187,Caldeira Costela Ltda.,Não Resolvida,17,5,2024-03-24
81069523000196,Nogueira,Resolvida,18,3,2025-05-01
85427069000159,Fogaça - ME,Resolvida,1,4,2024-06-15
67320584000153,da Mata,Não Resolvida,8,3,2024-05-09
06239417000198,Lopes - EI,Resolvida,24,1,2025-01-07
60342597000184,Nunes,Resolvida,25,4,2025-08-06
36798421000157,Garcia Pastor - EI,Resolvida,10,2,2025-05-14
47893506000130,Vasconcelos S/A,Resolvida,2,1,2025-11-06
10385276000199,Fernandes Moreira S.A.,Resolvida,13,1,2024-11-30
79530246000125,Sá,Não Resolvida,26,2,2024-12-30
87425016000124,Pires - EI,Não Resolvida,26,2,2025-03-26
95743682000139,das Neves Ltda.,Não Resolvida,2,2,2025-02-23
30146798000145,Rezende,Resolvida,17,3,2026-01-20
32180749000154,da Mata S/A,Resolvida,27,1,2024-11-05
01294658000116,Ferreira,Não Resolvida,7,1,2025-03-17
56097841000113,Pinto,Resolvida,8,2,2025-02-05
97356824000130,Teixeira Moraes S/A,Resolvida,20,3,2025-06-18
17346590000101,da Rocha - ME,Resolvida,11,4,2024-05-04
85401267000143,Pimenta,Resolvida,6,2,2024-12-18
03916482000112,Rodrigues Camargo - ME,Não Resolvida,3,1,2024-05-19
09847165000178,Monteiro Aragão S/A,Resolvida,14,3,2024-02-22
97084531000141,Cavalcanti Marques S/A,Resolvida,12,4,2025-04-20
59246370000156,Pastor,Resolvida,13,3,2024-05-18
53264071000168,da Paz,Resolvida,23,4,2024-07-08
76413598000102,Nunes,Resolvida,29,5,2024-05-03
23690584000170,Vieira Carvalho S.A.,Resolvida,19,4,2025-08-02
31796485000103,Lima e Filhos,Resolvida,18,3,2024-04-11
42853917000189,Moura Araújo - EI,Resolvida,24,1,2024-04-09
80624971000141,Correia e Filhos,Resolvida,28,2,2024-09-21
15239764000101,Nunes,Resolvida,29,5,2025-10-25
27146938000170,Guerra,Resolvida,15,1,2024-04-05
54820971000107,Jesus,Não Resolvida,17,5,2024-04-25
65917832000112,Marques Viana - ME,Resolvida,29,4,2025-10-05
39124805000182,Rios,Resolvida,28,4,2024-03-17
90258671000140,Rocha,Não Resolvida,28,2,2024-04-13
41982657000189,Cirino,Não Resolvida,9,4,2024-04-04
87543016000129,Ramos,Resolvida,2,4,2024-12-10
54903781000153,Monteiro,Não Resolvida,2,4,2025-04-15
63452801000108,Costa,Resolvida,10,3,2025-02-08
15362084000180,Marques e Filhos,Resolvida,22,5,2025-08-05
85430612000177,Rezende Fernandes Ltda.,Resolvida,13,2,2024-02-25
30951478000168,Andrade Sousa S.A.,Resolvida,15,1,2024-06-03
39648125000168,Correia,Resolvida,8,4,2025-07-09
07231564000184,Novaes,Não Resolvida,23,2,2024-03-25
32154807000175,Ramos,Resolvida,14,2,2025-03-30
98065413000159,Gonçalves Andrade - ME,Resolvida,5,5,2025-04-05
04268753000133,Guerra,Resolvida,22,4,2025-02-06
18674920000150,Marques,Resolvida,14,1,2024-10-17
24683970000105,Moura Costa e Filhos,Resolvida,7,1,2024-11-08
67895302000146,Sampaio,Resolvida,25,4,2025-02-18
65179032000141,Cardoso - EI,Resolvida,5,5,2025-04-21
40371958000103,Mendonça,Resolvida,8,4,2025-11-12
02875964000109,da Cruz,Resolvida,13,3,2026-01-23
92837140000137,Mendonça Câmara - ME,Não Resolvida,22,2,2025-03-21
56097183000160,da Mota Nascimento S/A,Resolvida,12,1,2025-10-19
67108452000162,Novaes,Resolvida,20,3,2025-01-22
27451396000140,Nogueira,Não Resolvida,25,4,2025-11-26
73208514000100,Cavalcante,Resolvida,11,5,2024-12-08
75620938000103,Fernandes Peixoto S.A.,Resolvida,12,5,2024-07-22
95402861000102,Costela,Não Resolvida,24,4,2024-02-24
40851963000113,Andrade Pacheco - ME,Resolvida,15,4,2025-01-06
85710634000190,Macedo Ferreira - EI,Resolvida,20,2,2025-04-29
98702643000181,Barbosa Melo e Filhos,Não Resolvida,9,5,2025-10-24
45361728000187,Cavalcante,Não Resolvida,29,1,2024-09-09
03185297000103,Melo,Resolvida,6,5,2025-03-29
87136042000132,da Cunha,Não Resolvida,5,1,2025-07-02
48126539000118,Sá Moura e Filhos,Resolvida,14,4,2024-06-27
26510739000137,Pimenta e Filhos,Resolvida,21,2,2025-03-18
93408261000126,da Costa S.A.,Não Resolvida,11,2,2024-09-06
25041683000156,Barros,Resolvida,29,1,2025-03-20
41368529000140,Cunha,Resolvida,24,3,2024-11-04
19674825000110,Cunha,Resolvida,12,4,2024-07-26
70586932000143,Casa Grande Ltda.,Resolvida,13,4,2025-08-16
15306942000170,Garcia da Mota e Filhos,Resolvida,10,4,2025-07-13
80274631000138,Andrade - ME,Resolvida,18,5,2026-01-18
61053497000109,Camargo,Resolvida,8,5,2024-08-10
20485967000118,Aparecida,Resolvida,5,2,2025-02-05
05734926000124,da Cunha Lopes S/A,Resolvida,23,2,2025-05-28
41209387000178,Cavalcanti Araújo e Filhos,Resolvida,18,2,2024-10-29
52907481000117,Leão,Resolvida,8,1,2025-10-05
24579638000197,Jesus Ltda.,Resolvida,8,1,2025-06-18
13092756000150,Porto,Resolvida,1,1,2025-09-26
91582036000186,Silveira S/A,Resolvida,16,5,2024-10-29
21063475000105,Nogueira - EI,Resolvida,9,2,2024-08-04
37469158000115,Moura,Resolvida,2,2,2025-09-15
67830429000187,Jesus Camargo e Filhos,Resolvida,9,1,2024-10-23
08135962000160,Mendes,Resolvida,16,5,2024-08-12
04389726000119,Moraes,Não Resolvida,13,1,2024-05-10
90852671000173,Pastor,Resolvida,2,5,2024-03-09
01689342000123,Brito,Não Resolvida,4,3,2025-04-12
69403527000163,Oliveira da Conceição S/A,Não Resolvida,18,5,2024-11-13
62579084000117,Cunha,Não Resolvida,19,5,2024-05-16
25831047000128,Peixoto,Não Resolvida,24,1,2025-09-18
85934610000115,Abreu,Resolvida,1,4,2025-12-26
15980472000125,Novaes Teixeira e Filhos,Resolvida,15,5,2024-04-23
96123047000111,Costa Pires e Filhos,Resolvida,29,1,2025-01-24
04723615000105,Lopes Porto - EI,Resolvida,17,3,2024-11-03
81052436000126,Novaes Siqueira - EI,Resolvida,26,3,2025-01-02
68527034000172,Abreu e Filhos,Resolvida,14,2,2025-01-21
29156378000160,Abreu,Não Resolvida,9,3,2024-07-26
09674312000155,Martins Barbosa S/A,Resolvida,8,2,2024-08-16
38762459000103,Martins,Resolvida,21,5,2024-03-19
73591846000117,Siqueira - ME,Resolvida,12,5,2024-11-28
50218739000142,Machado - EI,Resolvida,5,4,2025-10-03
32491568000149,Lima,Resolvida,11,2,2025-05-10
75198264000109,da Rocha Sá e Filhos,Resolvida,11,5,2024-11-24
49675312000194,Rios,Não Resolvida,11,5,2025-12-15
69378451000163,Correia,Não Resolvida,25,4,2025-08-15
74531269000130,Rios,Não Resolvida,15,4,2026-01-15
75630829000177,Rodrigues Ferreira Ltda.,Não Resolvida,22,3,2025-02-10
53190486000134,Vasconcelos Novais e Filhos,Resolvida,29,4,2024-05-22
81706342000123,Siqueira,Resolvida,20,3,2026-01-07
53978426000180,Cassiano e Filhos,Não Resolvida,28,3,2025-11-27
17648592000155,Cavalcante,Resolvida,10,4,2025-12-14
80694321000172,Mendes Novais S.A.,Resolvida,2,1,2025-07-10
29617480000116,Fonseca Aparecida - EI,Não Resolvida,26,1,2025-09-05
75486390000150,Correia,Resolvida,7,4,2025-05-21
06578394000146,Sampaio e Filhos,Resolvida,13,1,2025-09-22
47935621000120,Lopes da Paz e Filhos,Resolvida,10,4,2024-10-26
95401738000177,Marques da Conceição - EI,Resolvida,22,1,2025-05-14
34802796000118,da Mata S.A.,Resolvida,13,2,2024-06-20
31920648000100,Monteiro,Resolvida,13,5,2025-07-07
53819746000198,Aparecida Aparecida Ltda.,Não Resolvida,9,2,2024-04-07
60928314000180,Câmara,Resolvida,10,2,2024-12-19
23174095000165,Cavalcanti,Resolvida,10,1,2024-10-31
13498257000167,Pacheco Cavalcanti - ME,Resolvida,5,4,2025-07-22
03967128000117,da Mota Costa - EI,Resolvida,19,4,2024-05-18
20743561000198,Nunes Cassiano Ltda.,Resolvida,10,1,2025-01-24
86219734000181,Sampaio,Resolvida,4,2,2025-06-27
86741953000126,Duarte,Resolvida,18,5,2025-09-22
90174658000102,Novaes,Resolvida,3,4,2026-01-25
71236940000122,Casa Grande - ME,Não Resolvida,23,5,2025-11-10
87391524000139,Correia - EI,Resolvida,16,5,2024-04-05
17359268000117,da Cunha,Resolvida,28,3,2025-04-16
97406238000153,Novais,Resolvida,14,5,2024-05-15
06248753000105,Sampaio,Resolvida,25,2,2025-11-10
59861734000108,da Rocha Costa - EI,Resolvida,7,5,2024-03-15
57891026000194,da Luz - EI,Resolvida,10,5,2025-05-27
76432958000113,Leão,Resolvida,17,3,2025-09-09
40835279000148,Novais - EI,Não Resolvida,28,3,2024-09-15
90234851000191,Alves e Filhos,Resolvida,6,2,2024-05-25
71392456000192,da Mota,Não Resolvida,13,4,2025-01-18
52107439000111,Garcia Pastor - ME,Resolvida,1,4,2024-05-11
45789320000100,Mendonça,Resolvida,8,1,2025-05-18
29476301000178,Barbosa,Resolvida,9,4,2025-09-17
08326751000104,Gomes,Resolvida,28,2,2024-09-09
79450168000159,Pires,Resolvida,12,3,2024-12-10
78492631000162,Cardoso,Resolvida,8,2,2024-03-17
21546073000153,Costa,Resolvida,12,5,2024-12-07
80396172000165,da Rocha Barbosa - EI,Resolvida,22,2,2024-07-21
62578094000138,das Neves Almeida Ltda.,Não Resolvida,2,1,2024-07-22
68712345000101,da Mata Silveira - EI,Não Resolvida,23,4,2025-01-22
74503921000103,Castro,Resolvida,12,2,2024-12-01
94231705000163,Moraes das Neves - EI,Não Resolvida,13,5,2025-10-02
45361078000170,Novaes,Resolvida,25,2,2025-09-24
52067948000168,Barros,Resolvida,25,4,2025-04-27
08175263000143,Martins,Resolvida,12,4,2024-08-19
75964302000189,Souza,Resolvida,13,4,2024-05-29
98574316000191,Silveira,Não Resolvida,22,5,2024-08-10
20913845000185,Lima,Resolvida,24,4,2025-10-11
82519403000106,Araújo Abreu S/A,Resolvida,21,4,2024-05-30
49083567000168,Rodrigues Siqueira S/A,Resolvida,18,1,2025-06-30
52139478000109,Rezende,Resolvida,12,4,2025-12-13
62985341000110,Carvalho Alves S/A,Resolvida,14,4,2024-01-29
32856107000122,Cavalcante Gomes Ltda.,Resolvida,18,5,2025-01-01
08279145000185,Costela,Resolvida,21,2,2025-05-09
39160284000119,Castro e Filhos,Não Resolvida,9,1,2024-07-04
41276085000112,Jesus,Resolvida,20,2,2024-12-23
50491267000105,da Rosa Sales Ltda.,Resolvida,23,3,2024-12-30
98320174000136,Peixoto,Não Resolvida,15,4,2024-08-11
56472190000102,Barbosa S.A.,Não Resolvida,10,4,2025-12-01
15346279000137,Guerra Nunes S/A,Não Resolvida,10,2,2025-05-11
08569237000108,Moura e Filhos,Resolvida,24,2,2024-07-14
70495318000176,Moraes,Não Resolvida,6,3,2024-02-05
37406198000118,Nunes,Não Resolvida,20,1,2024-07-31
45867302000108,Rodrigues S.A.,Resolvida,3,2,2025-06-03
32746980000162,Barbosa,Resolvida,3,2,2025-09-15
78462319000126,Castro Macedo S/A,Não Resolvida,18,2,2025-02-05
83701964000194,Garcia S.A.,Não Resolvida,25,5,2024-12-15
89375061000147,da Paz,Não Resolvida,4,1,2025-12-01
01873264000112,Costa - EI,Resolvida,22,5,2024-07-12
70614583000126,Rocha S.A.,Resolvida,3,1,2024-12-23
85169207000147,Sampaio Fogaça S.A.,Não Resolvida,13,5,2025-10-30
70426513000144,Almeida Melo S/A,Resolvida,21,2,2024-05-06
86530412000159,Santos Cavalcanti - EI,Resolvida,15,4,2025-09-30
79143685000185,da Costa,Resolvida,12,4,2024-04-27
49756130000148,Mendes,Resolvida,14,4,2025-04-24
10493865000190,Vargas,Resolvida,28,5,2025-07-21
03681942000170,da Cunha,Resolvida,2,4,2025-07-29
32815706000106,Novais,Resolvida,19,5,2025-02-12
37658041000180,Cardoso,Não Resolvida,10,1,2024-03-03
27450138000149,Cavalcante - ME,Resolvida,11,2,2024-05-16
47825913000100,Gomes,Resolvida,24,1,2025-07-03
70952483000100,Caldeira,Resolvida,9,3,2025-02-07
97541382000100,Siqueira S.A.,Resolvida,28,3,2024-06-08
50897461000187,Azevedo,Resolvida,16,4,2025-08-01
69243817000197,Ramos Casa Grande - ME,Resolvida,4,1,2025-11-15
93047286000141,Moraes,Resolvida,28,4,2025-05-02
78129345000137,da Luz da Rocha - EI,Resolvida,4,4,2025-08-31
42865701000133,Abreu S/A,Não Resolvida,18,5,2024-07-06
18056427000177,Aragão,Não Resolvida,29,3,2025-09-22
02934615000110,Silva Casa Grande S/A,Resolvida,28,5,2025-02-06
49086132000177,Pires S.A.,Resolvida,5,2,2024-05-13
42173695000153,Viana S/A,Resolvida,21,5,2024-05-04
31204598000164,Cunha Cunha - EI,Não Resolvida,26,5,2024-03-01
23680945000105,Nogueira,Resolvida,21,2,2025-03-14
05842163000135,Dias Costa S/A,Resolvida,21,5,2025-07-13
01734592000138,Viana Cavalcante S/A,Não Resolvida,13,4,2025-10-20
18960245000126,Fernandes,Resolvida,17,4,2025-12-19
69350418000125,Cunha,Resolvida,21,4,2025-08-08
76528139000174,Sales,Resolvida,21,2,2025-06-13
25019476000103,Castro Carvalho - ME,Resolvida,2,4,2024-09-15
49732805000119,Moraes S.A.,Resolvida,18,3,2025-09-26
25013869000100,Santos S.A.,Resolvida,20,5,2024-10-29
19765302000189,Albuquerque S.A.,Resolvida,21,2,2024-08-23
38104527000139,Pastor,Não Resolvida,9,1,2024-06-18
92754801000160,da Luz,Resolvida,9,1,2025-10-07
48369072000137,Leão Nogueira S.A.,Não Resolvida,16,5,2025-07-06
59671824000136,Moreira S/A,Resolvida,18,2,2024-10-23
09185746000191,Ferreira e Filhos,Resolvida,8,5,2025-03-23
08346295000164,da Mota,Não Resolvida,23,2,2024-04-10
12730456000196,Rocha S.A.,Resolvida,22,1,2024-04-14
17352906000178,Moura,Resolvida,28,5,2025-06-26
82970614000160,Moreira,Resolvida,12,1,2025-11-18
42819063000114,Guerra Macedo Ltda.,Resolvida,8,5,2024-12-30
69135478000125,Cardoso Santos e Filhos,Resolvida,23,3,2024-02-25
75216983000105,Pimenta Dias e Filhos,Resolvida,19,3,2025-09-15
31870649000197,Gonçalves,Resolvida,5,4,2024-04-18
84961207000112,Santos Pastor - ME,Resolvida,26,4,2024-11-29
23698740000149,da Conceição,Resolvida,15,3,2025-09-17
07638425000170,Santos,Resolvida,28,3,2024-02-20
91560842000153,Porto,Resolvida,5,5,2025-01-20
90278341000116,Nunes S.A.,Resolvida,8,2,2025-06-16
98745132000147,Brito,Resolvida,16,4,2025-01-04
54830276000126,Fernandes,Não Resolvida,8,1,2024-08-08
21748063000109,Moreira Albuquerque e Filhos,Não Resolvida,15,2,2025-12-13
34827605000172,Borges e Filhos,Resolvida,4,4,2024-05-07
86541390000122,Pacheco,Não Resolvida,9,1,2025-05-06
46250387000135,da Luz,Resolvida,18,2,2024-05-13
16803259000100,Rezende - ME,Não Resolvida,12,3,2025-02-12
30278691000150,Pimenta Sá - EI,Não Resolvida,22,5,2024-01-28
14592678000115,da Cruz Gonçalves Ltda.,Resolvida,16,4,2025-02-17
81650342000159,da Cruz - EI,Resolvida,10,1,2024-02-02
67032549000139,Ramos S.A.,Não Resolvida,23,1,2025-10-25
19054287000160,Carvalho Ltda.,Resolvida,27,4,2025-07-11
10432756000163,Souza,Resolvida,18,4,2024-04-29
65130472000104,Castro - EI,Resolvida,21,4,2024-05-03
34869125000174,da Mata,Resolvida,14,1,2025-09-11
59216084000148,Viana - EI,Resolvida,3,2,2024-02-21
06958274000174,Jesus - ME,Não Resolvida,23,1,2024-08-19
24983107000165,Pimenta Brito Ltda.,Resolvida,15,2,2024-11-29
78045396000180,Gonçalves Novais S/A,Resolvida,21,4,2025-05-30
64053712000151,Melo Andrade S.A.,Resolvida,22,3,2025-09-04
87640512000109,Mendes,Resolvida,28,5,2025-07-28
87950236000177,Almeida e Filhos,Resolvida,2,5,2025-05-18
21479083000113,Porto,Resolvida,20,3,2025-02-21
12078693000114,Rocha,Não Resolvida,15,3,2024-11-09
05487619000196,Correia - ME,Resolvida,12,5,2025-08-28
50968413000132,Porto,Resolvida,5,5,2024-09-29
56387924000147,da Conceição,Resolvida,3,3,2025-09-11
29458763000162,Carvalho Cunha e Filhos,Resolvida,7,4,2024-12-03
14397068000160,Abreu,Resolvida,5,2,2024-02-12
69140572000172,da Mata S.A.,Resolvida,8,1,2025-12-24
18974062000160,Almeida Gomes - EI,Resolvida,3,1,2024-03-20
47831952000110,Carvalho Rocha e Filhos,Resolvida,3,2,2024-04-28
41602879000129,das Neves,Resolvida,25,2,2025-02-21
82597140000153,Pimenta,Resolvida,14,3,2025-03-05
91726048000137,Cunha - ME,Resolvida,9,5,2025-10-24
76359480000143,Vargas Caldeira S/A,Resolvida,4,2,2025-04-14
51490876000102,Jesus,Não Resolvida,22,4,2025-05-26
53417096000154,Leão,Resolvida,14,1,2025-03-12
59712036000140,Ribeiro e Filhos,Não Resolvida,25,4,2024-11-29
54178032000100,Moura,Resolvida,19,3,2025-05-11
19278065000121,Castro Moraes e Filhos,Não Resolvida,4,5,2025-07-06
20431956000155,Almeida,Resolvida,10,3,2025-10-30
08639427000146,Siqueira,Resolvida,6,5,2025-11-15
30847295000105,Peixoto,Resolvida,7,5,2025-12-07
80927453000105,Carvalho Gonçalves Ltda.,Resolvida,14,4,2025-11-04
32970845000104,da Conceição,Resolvida,13,4,2025-12-26
06582741000104,da Costa da Costa S.A.,Resolvida,7,4,2024-05-25
79350486000148,Caldeira Novais - ME,Resolvida,3,5,2024-11-30
08462793000172,Marques,Resolvida,23,4,2024-10-14
83695247000105,Jesus Ltda.,Resolvida,24,2,2025-08-29
24019386000141,das Neves e Filhos,Resolvida,19,4,2024-04-05
34928576000135,Farias,Não Resolvida,17,3,2025-03-30
59406238000164,Nascimento e Filhos,Resolvida,13,4,2024-01-27
25396187000115,Pacheco S/A,Não Resolvida,6,5,2025-06-03
19836207000129,Sampaio,Não Resolvida,19,5,2024-07-18
17560948000102,Nogueira Silveira - EI,Resolvida,23,1,2025-04-22
95173082000182,Almeida,Resolvida,18,4,2024-10-08
74602893000181,Barros,Resolvida,28,3,2025-08-26
30458976000173,Borges,Não Resolvida,25,4,2025-05-05
27068135000145,Ramos e Filhos,Resolvida,1,1,2026-01-17
93548062000113,Rios S.A.,Resolvida,20,3,2024-03-15
17982430000159,Garcia S.A.,Resolvida,15,4,2025-04-16
08561792000185,Aparecida,Resolvida,9,2,2024-02-22
92850637000195,Vieira S/A,Resolvida,25,4,2025-09-11
12095874000159,Campos,Resolvida,18,3,2024-08-03
10586723000178,Abreu,Resolvida,17,5,2025-06-04
80746315000111,da Mota S.A.,Resolvida,27,5,2024-12-11
42609758000171,Pacheco Vargas Ltda.,Não Resolvida,19,2,2024-09-01
81096725000127,Dias Gomes S.A.,Não Resolvida,26,3,2024-03-24
02496815000139,Aragão,Resolvida,5,4,2025-09-24
85104236000120,Sá Sousa e Filhos,Não Resolvida,10,5,2024-05-11
30871254000146,Aragão - EI,Resolvida,26,4,2024-06-22
15826790000136,Sampaio,Resolvida,7,2,2026-01-13
85793210000137,Abreu,Não Resolvida,24,1,2024-12-05
23910865000190,Dias,Resolvida,9,4,2025-05-25
82351064000100,Porto,Resolvida,25,4,2025-12-13
32894156000150,Pastor,Resolvida,4,5,2024-07-18
15623870000194,Porto,Resolvida,12,2,2026-01-06
76892014000129,Souza - ME,Resolvida,28,3,2025-07-16
04953672000172,Lopes,Resolvida,14,2,2024-11-24
53192804000104,da Paz Ltda.,Resolvida,22,2,2025-09-03
81695027000148,Silveira Campos e Filhos,Não Resolvida,6,4,2024-12-21
53401762000166,Câmara,Resolvida,4,3,2025-02-14
68539127000117,Almeida,Resolvida,26,3,2025-02-05
10623975000120,da Mata,Resolvida,4,2,2025-09-16
16950427000190,Sousa,Resolvida,7,2,2025-04-07
23981074000151,Freitas,Resolvida,11,4,2025-11-30
97041836000176,Albuquerque Dias S.A.,Resolvida,16,5,2024-08-07
76905124000188,Guerra - EI,Resolvida,12,1,2025-05-18
40918357000178,Marques Brito e Filhos,Resolvida,21,2,2025-12-31
95043876000121,Mendonça da Rocha S/A,Resolvida,23,2,2025-11-13
89340617000160,Nunes,Resolvida,17,3,2024-06-23
08637241000158,Santos,Resolvida,21,4,2025-07-24
53649712000100,Cavalcanti Fogaça - ME,Resolvida,9,1,2024-11-28
73659012000104,da Cunha Pastor - EI,Resolvida,4,2,2024-12-29
76450198000177,Sá,Resolvida,22,1,2024-06-02
59162074000177,Carvalho,Resolvida,29,5,2025-06-20
28046395000182,da Paz,Não Resolvida,26,3,2025-04-09
54217960000137,da Mata S.A.,Resolvida,22,1,2025-06-28
48097512000144,Pacheco,Resolvida,6,2,2025-09-10
42867053000154,Castro,Resolvida,21,5,2025-12-07
27016938000156,Cavalcante,Não Resolvida,16,1,2025-12-09
95417036000181,Nascimento Ltda.,Resolvida,2,3,2025-05-08
69825470000190,Novaes Pires e Filhos,Resolvida,22,4,2025-03-07
78913265000178,da Luz,Resolvida,8,4,2024-07-01
64318950000141,Teixeira,Resolvida,3,3,2025-01-14
51946307000110,Abreu Siqueira S.A.,Não Resolvida,7,5,2025-08-06
21386045000116,Novais - EI,Resolvida,4,4,2025-06-27
46031592000100,Freitas - EI,Resolvida,24,5,2025-03-12
34860712000100,Leão,Resolvida,20,4,2024-10-03
